make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v27 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v27/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v27
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  14-06 14:03:10,418 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  14-06 14:28:12,327 - Remove new fields from stream - linenr 950000
INFO  14-06 14:28:12,330 - Use original data_label - linenr 950000
INFO  14-06 14:28:12,331 - Keep standard fields - linenr 950000
INFO  14-06 14:28:12,333 - Drop null or . data_values - linenr 950000
INFO  14-06 14:28:12,382 - Drop null or suppressed data values - Linenr 350000
INFO  14-06 14:28:12,404 - Merge with exclusion rec_num - linenr 1000000
INFO  14-06 14:28:12,405 - Check for exclusion - linenr 1000000
INFO  14-06 14:28:12,407 - Check for both visit names null - linenr 1000000
INFO  14-06 14:28:12,407 - Add backslash for visit names - LineNr : 1000000
INFO  14-06 14:28:12,410 - Concatenate visit names - Linenr 1000000
INFO  14-06 14:28:12,466 - Remove new fields from stream - linenr 1000000
INFO  14-06 14:28:12,467 - Use original data_label - linenr 1000000
INFO  14-06 14:28:12,469 - Keep standard fields - linenr 1000000
INFO  14-06 14:28:12,470 - Drop null or . data_values - linenr 1000000
INFO  14-06 14:28:12,481 - Check for aggregate_type null - linenr 650000
INFO  14-06 14:28:12,482 - Select output columns - linenr 650000
INFO  14-06 14:28:12,485 - Check for null or. in data_value - linenr 650000
INFO  14-06 14:28:12,487 - Remove any duplicates - Linenr 650000
INFO  14-06 14:28:12,536 - Merge with exclusion rec_num - linenr 1050000
INFO  14-06 14:28:12,537 - Check for exclusion - linenr 1050000
INFO  14-06 14:28:12,538 - Check for both visit names null - linenr 1050000
INFO  14-06 14:28:12,540 - Add backslash for visit names - LineNr : 1050000
INFO  14-06 14:28:12,542 - Concatenate visit names - Linenr 1050000
INFO  14-06 14:28:12,553 - Remove new fields from stream - linenr 1050000
INFO  14-06 14:28:12,555 - Use original data_label - linenr 1050000
INFO  14-06 14:28:12,556 - Keep standard fields - linenr 1050000
INFO  14-06 14:28:12,559 - Drop null or . data_values - linenr 1050000
INFO  14-06 14:28:12,623 - Check for aggregate_type null - linenr 700000
INFO  14-06 14:28:12,624 - Select output columns - linenr 700000
INFO  14-06 14:28:12,626 - Check for null or. in data_value - linenr 700000
INFO  14-06 14:28:12,629 - Remove any duplicates - Linenr 700000
INFO  14-06 14:28:12,630 - Merge with exclusion rec_num - linenr 1100000
INFO  14-06 14:28:12,632 - Check for exclusion - linenr 1100000
INFO  14-06 14:28:12,633 - Check for both visit names null - linenr 1100000
INFO  14-06 14:28:12,634 - Add backslash for visit names - LineNr : 1100000
INFO  14-06 14:28:12,638 - Concatenate visit names - Linenr 1100000
INFO  14-06 14:28:12,642 - Remove new fields from stream - linenr 1100000
INFO  14-06 14:28:12,643 - Use original data_label - linenr 1100000
INFO  14-06 14:28:12,644 - Keep standard fields - linenr 1100000
INFO  14-06 14:28:12,645 - Drop null or . data_values - linenr 1100000
INFO  14-06 14:28:12,698 - Drop null or suppressed data values - Linenr 400000
INFO  14-06 14:28:12,704 - Merge with exclusion rec_num - linenr 1150000
INFO  14-06 14:28:12,708 - Check for exclusion - linenr 1150000
INFO  14-06 14:28:12,710 - Check for both visit names null - linenr 1150000
INFO  14-06 14:28:12,713 - Add backslash for visit names - LineNr : 1150000
INFO  14-06 14:28:12,719 - Concatenate visit names - Linenr 1150000
INFO  14-06 14:28:12,727 - Remove new fields from stream - linenr 1150000
INFO  14-06 14:28:12,729 - Use original data_label - linenr 1150000
INFO  14-06 14:28:12,731 - Keep standard fields - linenr 1150000
INFO  14-06 14:28:12,732 - Drop null or . data_values - linenr 1150000
INFO  14-06 14:28:12,754 - Check for aggregate_type null - linenr 750000
INFO  14-06 14:28:12,755 - Select output columns - linenr 750000
INFO  14-06 14:28:12,757 - Check for null or. in data_value - linenr 750000
INFO  14-06 14:28:12,758 - Remove any duplicates - Linenr 750000
INFO  14-06 14:28:12,787 - Merge with exclusion rec_num - linenr 1200000
INFO  14-06 14:28:12,788 - Check for exclusion - linenr 1200000
INFO  14-06 14:28:12,790 - Check for both visit names null - linenr 1200000
INFO  14-06 14:28:12,791 - Add backslash for visit names - LineNr : 1200000
INFO  14-06 14:28:12,794 - Concatenate visit names - Linenr 1200000
INFO  14-06 14:28:12,805 - Remove new fields from stream - linenr 1200000
INFO  14-06 14:28:12,807 - Use original data_label - linenr 1200000
INFO  14-06 14:28:12,808 - Keep standard fields - linenr 1200000
INFO  14-06 14:28:12,811 - Drop null or . data_values - linenr 1200000
INFO  14-06 14:28:12,931 - Check for aggregate_type null - linenr 800000
INFO  14-06 14:28:12,932 - Select output columns - linenr 800000
INFO  14-06 14:28:12,935 - Check for null or. in data_value - linenr 800000
INFO  14-06 14:28:12,936 - Merge with exclusion rec_num - linenr 1250000
INFO  14-06 14:28:12,937 - Remove any duplicates - Linenr 800000
INFO  14-06 14:28:12,937 - Check for exclusion - linenr 1250000
INFO  14-06 14:28:12,939 - Check for both visit names null - linenr 1250000
INFO  14-06 14:28:12,940 - Add backslash for visit names - LineNr : 1250000
INFO  14-06 14:28:12,942 - Concatenate visit names - Linenr 1250000
INFO  14-06 14:28:12,946 - Remove new fields from stream - linenr 1250000
INFO  14-06 14:28:12,949 - Use original data_label - linenr 1250000
INFO  14-06 14:28:12,950 - Keep standard fields - linenr 1250000
INFO  14-06 14:28:12,952 - Drop null or . data_values - linenr 1250000
INFO  14-06 14:28:12,979 - Drop null or suppressed data values - Linenr 450000
INFO  14-06 14:28:13,021 - Merge with exclusion rec_num - linenr 1300000
INFO  14-06 14:28:13,023 - Check for exclusion - linenr 1300000
INFO  14-06 14:28:13,026 - Check for both visit names null - linenr 1300000
INFO  14-06 14:28:13,027 - Add backslash for visit names - LineNr : 1300000
INFO  14-06 14:28:13,029 - Concatenate visit names - Linenr 1300000
INFO  14-06 14:28:13,035 - Remove new fields from stream - linenr 1300000
INFO  14-06 14:28:13,036 - Use original data_label - linenr 1300000
INFO  14-06 14:28:13,038 - Keep standard fields - linenr 1300000
INFO  14-06 14:28:13,039 - Drop null or . data_values - linenr 1300000
INFO  14-06 14:28:13,069 - Check for aggregate_type null - linenr 850000
INFO  14-06 14:28:13,070 - Select output columns - linenr 850000
INFO  14-06 14:28:13,074 - Check for null or. in data_value - linenr 850000
INFO  14-06 14:28:13,076 - Remove any duplicates - Linenr 850000
INFO  14-06 14:28:13,102 - Merge with exclusion rec_num - linenr 1350000
INFO  14-06 14:28:13,104 - Check for exclusion - linenr 1350000
INFO  14-06 14:28:13,106 - Check for both visit names null - linenr 1350000
INFO  14-06 14:28:13,108 - Add backslash for visit names - LineNr : 1350000
INFO  14-06 14:28:13,110 - Concatenate visit names - Linenr 1350000
INFO  14-06 14:28:13,118 - Remove new fields from stream - linenr 1350000
INFO  14-06 14:28:13,120 - Use original data_label - linenr 1350000
INFO  14-06 14:28:13,121 - Keep standard fields - linenr 1350000
INFO  14-06 14:28:13,124 - Drop null or . data_values - linenr 1350000
INFO  14-06 14:28:13,180 - Merge with exclusion rec_num - linenr 1400000
INFO  14-06 14:28:13,183 - Check for exclusion - linenr 1400000
INFO  14-06 14:28:13,185 - Check for both visit names null - linenr 1400000
INFO  14-06 14:28:13,186 - Add backslash for visit names - LineNr : 1400000
INFO  14-06 14:28:13,187 - Check for aggregate_type null - linenr 900000
INFO  14-06 14:28:13,188 - Select output columns - linenr 900000
INFO  14-06 14:28:13,189 - Concatenate visit names - Linenr 1400000
INFO  14-06 14:28:13,191 - Check for null or. in data_value - linenr 900000
INFO  14-06 14:28:13,193 - Remove any duplicates - Linenr 900000
INFO  14-06 14:28:13,196 - Remove new fields from stream - linenr 1400000
INFO  14-06 14:28:13,197 - Use original data_label - linenr 1400000
INFO  14-06 14:28:13,198 - Keep standard fields - linenr 1400000
INFO  14-06 14:28:13,200 - Drop null or . data_values - linenr 1400000
INFO  14-06 14:28:13,227 - Drop null or suppressed data values - Linenr 500000
INFO  14-06 14:28:13,324 - Merge with exclusion rec_num - linenr 1450000
INFO  14-06 14:28:13,325 - Check for exclusion - linenr 1450000
INFO  14-06 14:28:13,327 - Check for both visit names null - linenr 1450000
INFO  14-06 14:28:13,328 - Add backslash for visit names - LineNr : 1450000
INFO  14-06 14:28:13,331 - Concatenate visit names - Linenr 1450000
INFO  14-06 14:28:13,350 - Remove new fields from stream - linenr 1450000
INFO  14-06 14:28:13,351 - Use original data_label - linenr 1450000
INFO  14-06 14:28:13,352 - Keep standard fields - linenr 1450000
INFO  14-06 14:28:13,354 - Drop null or . data_values - linenr 1450000
INFO  14-06 14:28:13,382 - Check for aggregate_type null - linenr 950000
INFO  14-06 14:28:13,383 - Select output columns - linenr 950000
INFO  14-06 14:28:13,386 - Check for null or. in data_value - linenr 950000
INFO  14-06 14:28:13,389 - Remove any duplicates - Linenr 950000
INFO  14-06 14:28:13,418 - Merge with exclusion rec_num - linenr 1500000
INFO  14-06 14:28:13,419 - Check for exclusion - linenr 1500000
INFO  14-06 14:28:13,420 - Check for both visit names null - linenr 1500000
INFO  14-06 14:28:13,421 - Add backslash for visit names - LineNr : 1500000
INFO  14-06 14:28:13,427 - Concatenate visit names - Linenr 1500000
INFO  14-06 14:28:13,433 - Remove new fields from stream - linenr 1500000
INFO  14-06 14:28:13,435 - Use original data_label - linenr 1500000
INFO  14-06 14:28:13,437 - Keep standard fields - linenr 1500000
INFO  14-06 14:28:13,438 - Drop null or . data_values - linenr 1500000
INFO  14-06 14:28:13,488 - Merge with exclusion rec_num - linenr 1550000
INFO  14-06 14:28:13,489 - Check for exclusion - linenr 1550000
INFO  14-06 14:28:13,491 - Check for both visit names null - linenr 1550000
INFO  14-06 14:28:13,493 - Add backslash for visit names - LineNr : 1550000
INFO  14-06 14:28:13,499 - Concatenate visit names - Linenr 1550000
INFO  14-06 14:28:13,503 - Check for aggregate_type null - linenr 1000000
INFO  14-06 14:28:13,504 - Select output columns - linenr 1000000
INFO  14-06 14:28:13,507 - Check for null or. in data_value - linenr 1000000
INFO  14-06 14:28:13,511 - Remove new fields from stream - linenr 1550000
INFO  14-06 14:28:13,514 - Use original data_label - linenr 1550000
INFO  14-06 14:28:13,516 - Keep standard fields - linenr 1550000
INFO  14-06 14:28:13,518 - Drop null or . data_values - linenr 1550000
INFO  14-06 14:28:13,539 - Drop null or suppressed data values - Linenr 550000
INFO  14-06 14:28:13,563 - Merge with exclusion rec_num - linenr 1600000
INFO  14-06 14:28:13,565 - Check for exclusion - linenr 1600000
INFO  14-06 14:28:13,566 - Check for both visit names null - linenr 1600000
INFO  14-06 14:28:13,567 - Add backslash for visit names - LineNr : 1600000
INFO  14-06 14:28:13,582 - Concatenate visit names - Linenr 1600000
INFO  14-06 14:28:13,597 - Remove new fields from stream - linenr 1600000
INFO  14-06 14:28:13,599 - Use original data_label - linenr 1600000
INFO  14-06 14:28:13,602 - Keep standard fields - linenr 1600000
INFO  14-06 14:28:13,604 - Drop null or . data_values - linenr 1600000
INFO  14-06 14:28:13,636 - Check for aggregate_type null - linenr 1050000
INFO  14-06 14:28:13,645 - Merge with exclusion rec_num - linenr 1650000
INFO  14-06 14:28:13,646 - Check for exclusion - linenr 1650000
INFO  14-06 14:28:13,648 - Check for both visit names null - linenr 1650000
INFO  14-06 14:28:13,649 - Add backslash for visit names - LineNr : 1650000
INFO  14-06 14:28:13,657 - Concatenate visit names - Linenr 1650000
INFO  14-06 14:28:13,675 - Remove new fields from stream - linenr 1650000
INFO  14-06 14:28:13,677 - Use original data_label - linenr 1650000
INFO  14-06 14:28:13,679 - Keep standard fields - linenr 1650000
INFO  14-06 14:28:13,680 - Drop null or . data_values - linenr 1650000
INFO  14-06 14:28:13,796 - Merge with exclusion rec_num - linenr 1700000
INFO  14-06 14:28:13,797 - Check for exclusion - linenr 1700000
INFO  14-06 14:28:13,799 - Check for both visit names null - linenr 1700000
INFO  14-06 14:28:13,800 - Add backslash for visit names - LineNr : 1700000
INFO  14-06 14:28:13,803 - Concatenate visit names - Linenr 1700000
INFO  14-06 14:28:13,874 - Merge with exclusion rec_num - linenr 1750000
INFO  14-06 14:28:13,878 - Check for exclusion - linenr 1750000
INFO  14-06 14:28:14,043 - Select output columns - linenr 1050000
INFO  14-06 14:28:17,209 - Remove any duplicates - Linenr 1000000
INFO  14-06 14:28:17,245 - Check for both visit names null - linenr 1750000
INFO  14-06 14:28:17,247 - Remove new fields from stream - linenr 1700000
INFO  14-06 14:28:17,255 - Check for null or. in data_value - linenr 1050000
INFO  14-06 14:28:17,256 - Use original data_label - linenr 1700000
INFO  14-06 14:28:17,258 - Add backslash for visit names - LineNr : 1750000
INFO  14-06 14:28:17,269 - Remove any duplicates - Linenr 1050000
INFO  14-06 14:28:17,278 - Keep standard fields - linenr 1700000
INFO  14-06 14:28:17,284 - Check for aggregate_type null - linenr 1100000
INFO  14-06 14:28:17,285 - Drop null or . data_values - linenr 1700000
INFO  14-06 14:28:17,289 - Drop null or suppressed data values - Linenr 600000
INFO  14-06 14:28:17,292 - Concatenate visit names - Linenr 1750000
INFO  14-06 14:28:17,292 - Select output columns - linenr 1100000
INFO  14-06 14:28:17,300 - Merge with exclusion rec_num - linenr 1800000
INFO  14-06 14:28:17,311 - Check for exclusion - linenr 1800000
INFO  14-06 14:28:17,314 - Remove new fields from stream - linenr 1750000
INFO  14-06 14:28:17,329 - Check for null or. in data_value - linenr 1100000
INFO  14-06 14:28:17,329 - Use original data_label - linenr 1750000
INFO  14-06 14:28:17,332 - Check for both visit names null - linenr 1800000
INFO  14-06 14:28:17,381 - Keep standard fields - linenr 1750000
INFO  14-06 14:28:17,383 - Drop null or . data_values - linenr 1750000
INFO  14-06 14:28:17,391 - Remove any duplicates - Linenr 1100000
INFO  14-06 14:28:17,403 - Add backslash for visit names - LineNr : 1800000
INFO  14-06 14:28:17,419 - Check for aggregate_type null - linenr 1150000
INFO  14-06 14:28:17,420 - Select output columns - linenr 1150000
INFO  14-06 14:28:17,433 - Concatenate visit names - Linenr 1800000
INFO  14-06 14:28:17,449 - Merge with exclusion rec_num - linenr 1850000
INFO  14-06 14:28:17,451 - Remove new fields from stream - linenr 1800000
INFO  14-06 14:28:17,453 - Use original data_label - linenr 1800000
INFO  14-06 14:28:17,454 - Check for exclusion - linenr 1850000
INFO  14-06 14:28:17,458 - Keep standard fields - linenr 1800000
INFO  14-06 14:28:17,459 - Check for null or. in data_value - linenr 1150000
INFO  14-06 14:28:17,460 - Drop null or . data_values - linenr 1800000
INFO  14-06 14:28:17,472 - Remove any duplicates - Linenr 1150000
INFO  14-06 14:28:17,475 - Check for both visit names null - linenr 1850000
INFO  14-06 14:28:17,486 - Add backslash for visit names - LineNr : 1850000
INFO  14-06 14:28:17,518 - Concatenate visit names - Linenr 1850000
INFO  14-06 14:28:17,525 - Merge with exclusion rec_num - linenr 1900000
INFO  14-06 14:28:17,533 - Remove new fields from stream - linenr 1850000
INFO  14-06 14:28:17,534 - Use original data_label - linenr 1850000
INFO  14-06 14:28:17,535 - Keep standard fields - linenr 1850000
INFO  14-06 14:28:17,538 - Check for exclusion - linenr 1900000
INFO  14-06 14:28:17,538 - Check for aggregate_type null - linenr 1200000
INFO  14-06 14:28:17,538 - Drop null or . data_values - linenr 1850000
INFO  14-06 14:28:17,539 - Drop null or suppressed data values - Linenr 650000
INFO  14-06 14:28:17,540 - Select output columns - linenr 1200000
INFO  14-06 14:28:17,548 - Check for null or. in data_value - linenr 1200000
INFO  14-06 14:28:17,554 - Remove any duplicates - Linenr 1200000
INFO  14-06 14:28:17,555 - Check for both visit names null - linenr 1900000
INFO  14-06 14:28:17,566 - Add backslash for visit names - LineNr : 1900000
INFO  14-06 14:28:17,589 - Concatenate visit names - Linenr 1900000
INFO  14-06 14:28:17,606 - Remove new fields from stream - linenr 1900000
INFO  14-06 14:28:17,607 - Use original data_label - linenr 1900000
INFO  14-06 14:28:17,609 - Keep standard fields - linenr 1900000
INFO  14-06 14:28:17,611 - Drop null or . data_values - linenr 1900000
INFO  14-06 14:28:17,621 - Merge with exclusion rec_num - linenr 1950000
INFO  14-06 14:28:17,628 - Check for exclusion - linenr 1950000
INFO  14-06 14:28:17,630 - Check for both visit names null - linenr 1950000
INFO  14-06 14:28:17,639 - Add backslash for visit names - LineNr : 1950000
INFO  14-06 14:28:17,647 - Check for aggregate_type null - linenr 1250000
INFO  14-06 14:28:17,649 - Select output columns - linenr 1250000
INFO  14-06 14:28:17,652 - Check for null or. in data_value - linenr 1250000
INFO  14-06 14:28:17,655 - Remove any duplicates - Linenr 1250000
INFO  14-06 14:28:17,661 - Concatenate visit names - Linenr 1950000
INFO  14-06 14:28:17,681 - Remove new fields from stream - linenr 1950000
INFO  14-06 14:28:17,685 - Use original data_label - linenr 1950000
INFO  14-06 14:28:17,687 - Keep standard fields - linenr 1950000
INFO  14-06 14:28:17,689 - Drop null or . data_values - linenr 1950000
INFO  14-06 14:28:17,735 - Merge with exclusion rec_num - linenr 2000000
INFO  14-06 14:28:17,736 - Check for exclusion - linenr 2000000
INFO  14-06 14:28:17,738 - Check for both visit names null - linenr 2000000
INFO  14-06 14:28:17,740 - Add backslash for visit names - LineNr : 2000000
INFO  14-06 14:28:17,742 - Concatenate visit names - Linenr 2000000
INFO  14-06 14:28:17,746 - Drop null or suppressed data values - Linenr 700000
INFO  14-06 14:28:17,748 - Remove new fields from stream - linenr 2000000
INFO  14-06 14:28:17,750 - Use original data_label - linenr 2000000
INFO  14-06 14:28:17,752 - Keep standard fields - linenr 2000000
INFO  14-06 14:28:17,754 - Drop null or . data_values - linenr 2000000
INFO  14-06 14:28:17,758 - Check for aggregate_type null - linenr 1300000
INFO  14-06 14:28:17,759 - Select output columns - linenr 1300000
INFO  14-06 14:28:17,762 - Check for null or. in data_value - linenr 1300000
INFO  14-06 14:28:17,766 - Remove any duplicates - Linenr 1300000
INFO  14-06 14:28:18,025 - Merge with exclusion rec_num - linenr 2050000
INFO  14-06 14:28:18,027 - Check for exclusion - linenr 2050000
INFO  14-06 14:28:18,028 - Check for both visit names null - linenr 2050000
INFO  14-06 14:28:18,030 - Add backslash for visit names - LineNr : 2050000
INFO  14-06 14:28:18,032 - Concatenate visit names - Linenr 2050000
INFO  14-06 14:28:18,036 - Remove new fields from stream - linenr 2050000
INFO  14-06 14:28:18,038 - Use original data_label - linenr 2050000
INFO  14-06 14:28:18,040 - Keep standard fields - linenr 2050000
INFO  14-06 14:28:18,041 - Drop null or . data_values - linenr 2050000
INFO  14-06 14:28:18,092 - Check for aggregate_type null - linenr 1350000
INFO  14-06 14:28:18,094 - Select output columns - linenr 1350000
INFO  14-06 14:28:18,097 - Check for null or. in data_value - linenr 1350000
INFO  14-06 14:28:18,100 - Remove any duplicates - Linenr 1350000
INFO  14-06 14:28:18,103 - Merge with exclusion rec_num - linenr 2100000
INFO  14-06 14:28:18,104 - Check for exclusion - linenr 2100000
INFO  14-06 14:28:18,109 - Check for both visit names null - linenr 2100000
INFO  14-06 14:28:18,111 - Add backslash for visit names - LineNr : 2100000
INFO  14-06 14:28:18,113 - Concatenate visit names - Linenr 2100000
INFO  14-06 14:28:18,116 - Remove new fields from stream - linenr 2100000
INFO  14-06 14:28:18,118 - Use original data_label - linenr 2100000
INFO  14-06 14:28:18,121 - Keep standard fields - linenr 2100000
INFO  14-06 14:28:18,122 - Drop null or . data_values - linenr 2100000
INFO  14-06 14:28:18,170 - Drop null or suppressed data values - Linenr 750000
INFO  14-06 14:28:18,188 - Merge with exclusion rec_num - linenr 2150000
INFO  14-06 14:28:18,190 - Check for exclusion - linenr 2150000
INFO  14-06 14:28:18,191 - Check for both visit names null - linenr 2150000
INFO  14-06 14:28:18,193 - Add backslash for visit names - LineNr : 2150000
INFO  14-06 14:28:18,196 - Concatenate visit names - Linenr 2150000
INFO  14-06 14:28:18,203 - Remove new fields from stream - linenr 2150000
INFO  14-06 14:28:18,205 - Use original data_label - linenr 2150000
INFO  14-06 14:28:18,206 - Keep standard fields - linenr 2150000
INFO  14-06 14:28:18,208 - Drop null or . data_values - linenr 2150000
INFO  14-06 14:28:18,225 - Check for aggregate_type null - linenr 1400000
INFO  14-06 14:28:18,226 - Select output columns - linenr 1400000
INFO  14-06 14:28:18,230 - Check for null or. in data_value - linenr 1400000
INFO  14-06 14:28:18,232 - Remove any duplicates - Linenr 1400000
INFO  14-06 14:28:18,270 - Merge with exclusion rec_num - linenr 2200000
INFO  14-06 14:28:18,273 - Check for exclusion - linenr 2200000
INFO  14-06 14:28:18,274 - Check for both visit names null - linenr 2200000
INFO  14-06 14:28:18,275 - Add backslash for visit names - LineNr : 2200000
INFO  14-06 14:28:18,278 - Concatenate visit names - Linenr 2200000
INFO  14-06 14:28:18,282 - Remove new fields from stream - linenr 2200000
INFO  14-06 14:28:18,284 - Use original data_label - linenr 2200000
INFO  14-06 14:28:18,286 - Keep standard fields - linenr 2200000
INFO  14-06 14:28:18,288 - Drop null or . data_values - linenr 2200000
INFO  14-06 14:28:18,346 - Merge with exclusion rec_num - linenr 2250000
INFO  14-06 14:28:18,348 - Check for exclusion - linenr 2250000
INFO  14-06 14:28:18,349 - Check for both visit names null - linenr 2250000
INFO  14-06 14:28:18,351 - Add backslash for visit names - LineNr : 2250000
INFO  14-06 14:28:18,356 - Check for aggregate_type null - linenr 1450000
INFO  14-06 14:28:18,357 - Select output columns - linenr 1450000
INFO  14-06 14:28:18,357 - Concatenate visit names - Linenr 2250000
INFO  14-06 14:28:18,362 - Check for null or. in data_value - linenr 1450000
INFO  14-06 14:28:18,364 - Remove new fields from stream - linenr 2250000
INFO  14-06 14:28:18,364 - Remove any duplicates - Linenr 1450000
INFO  14-06 14:28:18,365 - Use original data_label - linenr 2250000
INFO  14-06 14:28:18,368 - Keep standard fields - linenr 2250000
INFO  14-06 14:28:18,370 - Drop null or . data_values - linenr 2250000
INFO  14-06 14:28:18,400 - Drop null or suppressed data values - Linenr 800000
INFO  14-06 14:28:18,859 - Merge with exclusion rec_num - linenr 2300000
INFO  14-06 14:28:18,861 - Check for exclusion - linenr 2300000
INFO  14-06 14:28:18,862 - Check for both visit names null - linenr 2300000
INFO  14-06 14:28:18,864 - Add backslash for visit names - LineNr : 2300000
INFO  14-06 14:28:18,868 - Concatenate visit names - Linenr 2300000
INFO  14-06 14:28:18,883 - Remove new fields from stream - linenr 2300000
INFO  14-06 14:28:18,884 - Use original data_label - linenr 2300000
INFO  14-06 14:28:18,886 - Keep standard fields - linenr 2300000
INFO  14-06 14:28:18,887 - Drop null or . data_values - linenr 2300000
INFO  14-06 14:28:18,915 - Check for aggregate_type null - linenr 1500000
INFO  14-06 14:28:18,917 - Select output columns - linenr 1500000
INFO  14-06 14:28:18,920 - Check for null or. in data_value - linenr 1500000
INFO  14-06 14:28:18,923 - Remove any duplicates - Linenr 1500000
INFO  14-06 14:28:18,935 - Merge with exclusion rec_num - linenr 2350000
INFO  14-06 14:28:18,938 - Check for exclusion - linenr 2350000
INFO  14-06 14:28:18,942 - Check for both visit names null - linenr 2350000
INFO  14-06 14:28:18,944 - Add backslash for visit names - LineNr : 2350000
INFO  14-06 14:28:18,946 - Concatenate visit names - Linenr 2350000
INFO  14-06 14:28:18,955 - Remove new fields from stream - linenr 2350000
INFO  14-06 14:28:18,957 - Use original data_label - linenr 2350000
INFO  14-06 14:28:18,959 - Keep standard fields - linenr 2350000
INFO  14-06 14:28:18,961 - Drop null or . data_values - linenr 2350000
INFO  14-06 14:28:19,020 - Merge with exclusion rec_num - linenr 2400000
INFO  14-06 14:28:19,021 - Check for exclusion - linenr 2400000
INFO  14-06 14:28:19,023 - Check for both visit names null - linenr 2400000
INFO  14-06 14:28:19,024 - Add backslash for visit names - LineNr : 2400000
INFO  14-06 14:28:19,024 - Check for aggregate_type null - linenr 1550000
INFO  14-06 14:28:19,025 - Select output columns - linenr 1550000
INFO  14-06 14:28:19,027 - Concatenate visit names - Linenr 2400000
INFO  14-06 14:28:19,028 - Check for null or. in data_value - linenr 1550000
INFO  14-06 14:28:19,032 - Remove any duplicates - Linenr 1550000
INFO  14-06 14:28:19,033 - Remove new fields from stream - linenr 2400000
INFO  14-06 14:28:19,035 - Use original data_label - linenr 2400000
INFO  14-06 14:28:19,037 - Keep standard fields - linenr 2400000
INFO  14-06 14:28:19,039 - Drop null or . data_values - linenr 2400000
INFO  14-06 14:28:19,055 - Drop null or suppressed data values - Linenr 850000
INFO  14-06 14:28:19,101 - Merge with exclusion rec_num - linenr 2450000
INFO  14-06 14:28:19,102 - Check for exclusion - linenr 2450000
INFO  14-06 14:28:19,103 - Check for both visit names null - linenr 2450000
INFO  14-06 14:28:19,105 - Add backslash for visit names - LineNr : 2450000
INFO  14-06 14:28:19,109 - Concatenate visit names - Linenr 2450000
INFO  14-06 14:28:19,113 - Remove new fields from stream - linenr 2450000
INFO  14-06 14:28:19,115 - Use original data_label - linenr 2450000
INFO  14-06 14:28:19,116 - Keep standard fields - linenr 2450000
INFO  14-06 14:28:19,117 - Drop null or . data_values - linenr 2450000
INFO  14-06 14:28:19,156 - Check for aggregate_type null - linenr 1600000
INFO  14-06 14:28:19,158 - Select output columns - linenr 1600000
INFO  14-06 14:28:19,161 - Check for null or. in data_value - linenr 1600000
INFO  14-06 14:28:19,162 - Remove any duplicates - Linenr 1600000
INFO  14-06 14:28:19,179 - Merge with exclusion rec_num - linenr 2500000
INFO  14-06 14:28:19,181 - Check for exclusion - linenr 2500000
INFO  14-06 14:28:19,183 - Check for both visit names null - linenr 2500000
INFO  14-06 14:28:19,185 - Add backslash for visit names - LineNr : 2500000
INFO  14-06 14:28:19,187 - Concatenate visit names - Linenr 2500000
INFO  14-06 14:28:19,193 - Remove new fields from stream - linenr 2500000
INFO  14-06 14:28:19,195 - Use original data_label - linenr 2500000
INFO  14-06 14:28:19,196 - Keep standard fields - linenr 2500000
INFO  14-06 14:28:19,199 - Drop null or . data_values - linenr 2500000
INFO  14-06 14:28:19,551 - Merge with exclusion rec_num - linenr 2550000
INFO  14-06 14:28:19,554 - Check for exclusion - linenr 2550000
INFO  14-06 14:28:19,555 - Check for both visit names null - linenr 2550000
INFO  14-06 14:28:19,557 - Add backslash for visit names - LineNr : 2550000
INFO  14-06 14:28:19,560 - Concatenate visit names - Linenr 2550000
INFO  14-06 14:28:19,566 - Drop null or suppressed data values - Linenr 900000
INFO  14-06 14:28:19,568 - Remove new fields from stream - linenr 2550000
INFO  14-06 14:28:19,569 - Use original data_label - linenr 2550000
INFO  14-06 14:28:19,571 - Keep standard fields - linenr 2550000
INFO  14-06 14:28:19,572 - Drop null or . data_values - linenr 2550000
INFO  14-06 14:28:19,575 - Check for aggregate_type null - linenr 1650000
INFO  14-06 14:28:19,579 - Select output columns - linenr 1650000
INFO  14-06 14:28:19,581 - Check for null or. in data_value - linenr 1650000
INFO  14-06 14:28:19,584 - Remove any duplicates - Linenr 1650000
INFO  14-06 14:28:19,632 - Merge with exclusion rec_num - linenr 2600000
