make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v26 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v26/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v26
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  01-11 18:10:46,286 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  01-11 18:33:40,338 - Remove any duplicates - Linenr 2900000
INFO  01-11 18:33:40,345 - Merge with exclusion rec_num - linenr 4500000
INFO  01-11 18:33:40,347 - Check for exclusion - linenr 4500000
INFO  01-11 18:33:40,349 - Check for both visit names null - linenr 4500000
INFO  01-11 18:33:40,351 - Add backslash for visit names - LineNr : 4500000
INFO  01-11 18:33:40,354 - Concatenate visit names - Linenr 4500000
INFO  01-11 18:33:40,359 - Remove new fields from stream - linenr 4500000
INFO  01-11 18:33:40,361 - Use original data_label - linenr 4500000
INFO  01-11 18:33:40,365 - Keep standard fields - linenr 4500000
INFO  01-11 18:33:40,367 - Drop null or . data_values - linenr 4500000
INFO  01-11 18:33:40,437 - Drop null or suppressed data values - Linenr 1600000
INFO  01-11 18:33:40,450 - Merge with exclusion rec_num - linenr 4550000
INFO  01-11 18:33:40,451 - Check for exclusion - linenr 4550000
INFO  01-11 18:33:40,453 - Check for both visit names null - linenr 4550000
INFO  01-11 18:33:40,454 - Add backslash for visit names - LineNr : 4550000
INFO  01-11 18:33:40,457 - Concatenate visit names - Linenr 4550000
INFO  01-11 18:33:40,463 - Remove new fields from stream - linenr 4550000
INFO  01-11 18:33:40,464 - Use original data_label - linenr 4550000
INFO  01-11 18:33:40,466 - Keep standard fields - linenr 4550000
INFO  01-11 18:33:40,468 - Drop null or . data_values - linenr 4550000
INFO  01-11 18:33:40,480 - Check for aggregate_type null - linenr 2950000
INFO  01-11 18:33:40,482 - Select output columns - linenr 2950000
INFO  01-11 18:33:40,485 - Check for null or. in data_value - linenr 2950000
INFO  01-11 18:33:40,486 - Remove any duplicates - Linenr 2950000
INFO  01-11 18:33:40,551 - Merge with exclusion rec_num - linenr 4600000
INFO  01-11 18:33:40,552 - Check for exclusion - linenr 4600000
INFO  01-11 18:33:40,555 - Check for both visit names null - linenr 4600000
INFO  01-11 18:33:40,558 - Add backslash for visit names - LineNr : 4600000
INFO  01-11 18:33:40,561 - Concatenate visit names - Linenr 4600000
INFO  01-11 18:33:40,564 - Remove new fields from stream - linenr 4600000
INFO  01-11 18:33:40,567 - Use original data_label - linenr 4600000
INFO  01-11 18:33:40,569 - Keep standard fields - linenr 4600000
INFO  01-11 18:33:40,571 - Drop null or . data_values - linenr 4600000
INFO  01-11 18:33:40,716 - Check for aggregate_type null - linenr 3000000
INFO  01-11 18:33:40,719 - Select output columns - linenr 3000000
INFO  01-11 18:33:40,722 - Check for null or. in data_value - linenr 3000000
INFO  01-11 18:33:40,729 - Merge with exclusion rec_num - linenr 4650000
INFO  01-11 18:33:40,730 - Check for exclusion - linenr 4650000
INFO  01-11 18:33:40,732 - Check for both visit names null - linenr 4650000
INFO  01-11 18:33:40,734 - Add backslash for visit names - LineNr : 4650000
INFO  01-11 18:33:40,749 - Concatenate visit names - Linenr 4650000
INFO  01-11 18:33:40,755 - Remove new fields from stream - linenr 4650000
INFO  01-11 18:33:40,757 - Use original data_label - linenr 4650000
INFO  01-11 18:33:40,759 - Keep standard fields - linenr 4650000
INFO  01-11 18:33:40,760 - Drop null or . data_values - linenr 4650000
INFO  01-11 18:33:40,799 - Drop null or suppressed data values - Linenr 1650000
INFO  01-11 18:33:40,821 - Merge with exclusion rec_num - linenr 4700000
INFO  01-11 18:33:40,823 - Check for exclusion - linenr 4700000
INFO  01-11 18:33:40,824 - Check for both visit names null - linenr 4700000
INFO  01-11 18:33:40,826 - Add backslash for visit names - LineNr : 4700000
INFO  01-11 18:33:40,829 - Concatenate visit names - Linenr 4700000
INFO  01-11 18:33:40,835 - Remove new fields from stream - linenr 4700000
INFO  01-11 18:33:40,839 - Use original data_label - linenr 4700000
INFO  01-11 18:33:40,842 - Keep standard fields - linenr 4700000
INFO  01-11 18:33:40,843 - Drop null or . data_values - linenr 4700000
INFO  01-11 18:33:40,865 - Check for aggregate_type null - linenr 3050000
INFO  01-11 18:33:40,913 - Merge with exclusion rec_num - linenr 4750000
INFO  01-11 18:33:40,915 - Check for exclusion - linenr 4750000
INFO  01-11 18:33:40,916 - Check for both visit names null - linenr 4750000
INFO  01-11 18:33:40,917 - Add backslash for visit names - LineNr : 4750000
INFO  01-11 18:33:40,922 - Concatenate visit names - Linenr 4750000
INFO  01-11 18:33:40,926 - Remove new fields from stream - linenr 4750000
INFO  01-11 18:33:40,927 - Use original data_label - linenr 4750000
INFO  01-11 18:33:40,928 - Keep standard fields - linenr 4750000
INFO  01-11 18:33:41,001 - Merge with exclusion rec_num - linenr 4800000
INFO  01-11 18:33:41,003 - Check for exclusion - linenr 4800000
INFO  01-11 18:33:41,004 - Check for both visit names null - linenr 4800000
INFO  01-11 18:33:41,006 - Add backslash for visit names - LineNr : 4800000
INFO  01-11 18:33:41,009 - Concatenate visit names - Linenr 4800000
INFO  01-11 18:33:41,085 - Merge with exclusion rec_num - linenr 4850000
INFO  01-11 18:33:41,217 - Select output columns - linenr 3050000
INFO  01-11 18:33:44,623 - Remove any duplicates - Linenr 3000000
INFO  01-11 18:33:44,638 - Drop null or . data_values - linenr 4750000
INFO  01-11 18:33:44,654 - Check for exclusion - linenr 4850000
INFO  01-11 18:33:44,674 - Check for both visit names null - linenr 4850000
INFO  01-11 18:33:44,675 - Check for null or. in data_value - linenr 3050000
INFO  01-11 18:33:44,676 - Remove new fields from stream - linenr 4800000
INFO  01-11 18:33:44,687 - Use original data_label - linenr 4800000
INFO  01-11 18:33:44,690 - Remove any duplicates - Linenr 3050000
INFO  01-11 18:33:44,693 - Add backslash for visit names - LineNr : 4850000
INFO  01-11 18:33:44,695 - Keep standard fields - linenr 4800000
INFO  01-11 18:33:44,697 - Check for aggregate_type null - linenr 3100000
INFO  01-11 18:33:44,699 - Drop null or . data_values - linenr 4800000
INFO  01-11 18:33:44,714 - Drop null or suppressed data values - Linenr 1700000
INFO  01-11 18:33:44,715 - Select output columns - linenr 3100000
INFO  01-11 18:33:44,741 - Concatenate visit names - Linenr 4850000
INFO  01-11 18:33:44,744 - Merge with exclusion rec_num - linenr 4900000
INFO  01-11 18:33:44,750 - Remove new fields from stream - linenr 4850000
INFO  01-11 18:33:44,751 - Use original data_label - linenr 4850000
INFO  01-11 18:33:44,752 - Keep standard fields - linenr 4850000
INFO  01-11 18:33:44,754 - Drop null or . data_values - linenr 4850000
INFO  01-11 18:33:44,761 - Check for exclusion - linenr 4900000
INFO  01-11 18:33:44,769 - Check for null or. in data_value - linenr 3100000
INFO  01-11 18:33:44,783 - Remove any duplicates - Linenr 3100000
INFO  01-11 18:33:44,787 - Check for both visit names null - linenr 4900000
INFO  01-11 18:33:44,796 - Check for aggregate_type null - linenr 3150000
INFO  01-11 18:33:44,802 - Add backslash for visit names - LineNr : 4900000
INFO  01-11 18:33:44,804 - Select output columns - linenr 3150000
INFO  01-11 18:33:44,830 - Concatenate visit names - Linenr 4900000
INFO  01-11 18:33:44,838 - Remove new fields from stream - linenr 4900000
INFO  01-11 18:33:44,839 - Use original data_label - linenr 4900000
INFO  01-11 18:33:44,841 - Keep standard fields - linenr 4900000
INFO  01-11 18:33:44,845 - Drop null or . data_values - linenr 4900000
INFO  01-11 18:33:44,848 - Merge with exclusion rec_num - linenr 4950000
INFO  01-11 18:33:44,850 - Check for exclusion - linenr 4950000
INFO  01-11 18:33:44,859 - Check for null or. in data_value - linenr 3150000
INFO  01-11 18:33:44,863 - Check for both visit names null - linenr 4950000
INFO  01-11 18:33:44,874 - Remove any duplicates - Linenr 3150000
INFO  01-11 18:33:44,885 - Add backslash for visit names - LineNr : 4950000
INFO  01-11 18:33:44,910 - Concatenate visit names - Linenr 4950000
INFO  01-11 18:33:44,921 - Remove new fields from stream - linenr 4950000
INFO  01-11 18:33:44,922 - Check for aggregate_type null - linenr 3200000
INFO  01-11 18:33:44,923 - Select output columns - linenr 3200000
INFO  01-11 18:33:44,924 - Use original data_label - linenr 4950000
INFO  01-11 18:33:44,927 - Keep standard fields - linenr 4950000
INFO  01-11 18:33:44,931 - Drop null or . data_values - linenr 4950000
INFO  01-11 18:33:44,935 - Drop null or suppressed data values - Linenr 1750000
INFO  01-11 18:33:44,937 - Check for null or. in data_value - linenr 3200000
INFO  01-11 18:33:44,951 - Remove any duplicates - Linenr 3200000
INFO  01-11 18:33:44,973 - Merge with exclusion rec_num - linenr 5000000
INFO  01-11 18:33:44,975 - Check for exclusion - linenr 5000000
INFO  01-11 18:33:44,977 - Check for both visit names null - linenr 5000000
INFO  01-11 18:33:44,978 - Add backslash for visit names - LineNr : 5000000
INFO  01-11 18:33:44,983 - Concatenate visit names - Linenr 5000000
INFO  01-11 18:33:45,001 - Remove new fields from stream - linenr 5000000
INFO  01-11 18:33:45,002 - Use original data_label - linenr 5000000
INFO  01-11 18:33:45,004 - Keep standard fields - linenr 5000000
INFO  01-11 18:33:45,006 - Drop null or . data_values - linenr 5000000
INFO  01-11 18:33:45,043 - Check for aggregate_type null - linenr 3250000
INFO  01-11 18:33:45,045 - Select output columns - linenr 3250000
INFO  01-11 18:33:45,048 - Check for null or. in data_value - linenr 3250000
INFO  01-11 18:33:45,052 - Remove any duplicates - Linenr 3250000
INFO  01-11 18:33:45,057 - Merge with exclusion rec_num - linenr 5050000
INFO  01-11 18:33:45,058 - Check for exclusion - linenr 5050000
INFO  01-11 18:33:45,060 - Check for both visit names null - linenr 5050000
INFO  01-11 18:33:45,062 - Add backslash for visit names - LineNr : 5050000
INFO  01-11 18:33:45,065 - Concatenate visit names - Linenr 5050000
INFO  01-11 18:33:45,245 - Remove new fields from stream - linenr 5050000
INFO  01-11 18:33:45,247 - Use original data_label - linenr 5050000
INFO  01-11 18:33:45,250 - Keep standard fields - linenr 5050000
INFO  01-11 18:33:45,252 - Drop null or . data_values - linenr 5050000
INFO  01-11 18:33:45,322 - Merge with exclusion rec_num - linenr 5100000
INFO  01-11 18:33:45,324 - Drop null or suppressed data values - Linenr 1800000
INFO  01-11 18:33:45,325 - Check for exclusion - linenr 5100000
INFO  01-11 18:33:45,326 - Check for both visit names null - linenr 5100000
INFO  01-11 18:33:45,327 - Add backslash for visit names - LineNr : 5100000
INFO  01-11 18:33:45,330 - Concatenate visit names - Linenr 5100000
INFO  01-11 18:33:45,333 - Remove new fields from stream - linenr 5100000
INFO  01-11 18:33:45,334 - Use original data_label - linenr 5100000
INFO  01-11 18:33:45,336 - Keep standard fields - linenr 5100000
INFO  01-11 18:33:45,337 - Drop null or . data_values - linenr 5100000
INFO  01-11 18:33:45,341 - Check for aggregate_type null - linenr 3300000
INFO  01-11 18:33:45,342 - Select output columns - linenr 3300000
INFO  01-11 18:33:45,344 - Check for null or. in data_value - linenr 3300000
INFO  01-11 18:33:45,345 - Remove any duplicates - Linenr 3300000
INFO  01-11 18:33:45,409 - Merge with exclusion rec_num - linenr 5150000
INFO  01-11 18:33:45,412 - Check for exclusion - linenr 5150000
INFO  01-11 18:33:45,414 - Check for both visit names null - linenr 5150000
INFO  01-11 18:33:45,415 - Add backslash for visit names - LineNr : 5150000
INFO  01-11 18:33:45,418 - Concatenate visit names - Linenr 5150000
INFO  01-11 18:33:45,420 - Remove new fields from stream - linenr 5150000
INFO  01-11 18:33:45,423 - Use original data_label - linenr 5150000
INFO  01-11 18:33:45,426 - Keep standard fields - linenr 5150000
INFO  01-11 18:33:45,427 - Drop null or . data_values - linenr 5150000
INFO  01-11 18:33:45,474 - Check for aggregate_type null - linenr 3350000
INFO  01-11 18:33:45,475 - Select output columns - linenr 3350000
INFO  01-11 18:33:45,477 - Check for null or. in data_value - linenr 3350000
INFO  01-11 18:33:45,479 - Remove any duplicates - Linenr 3350000
INFO  01-11 18:33:45,496 - Merge with exclusion rec_num - linenr 5200000
INFO  01-11 18:33:45,497 - Check for exclusion - linenr 5200000
INFO  01-11 18:33:45,499 - Check for both visit names null - linenr 5200000
INFO  01-11 18:33:45,500 - Add backslash for visit names - LineNr : 5200000
INFO  01-11 18:33:45,502 - Concatenate visit names - Linenr 5200000
INFO  01-11 18:33:45,507 - Remove new fields from stream - linenr 5200000
INFO  01-11 18:33:45,509 - Use original data_label - linenr 5200000
INFO  01-11 18:33:45,511 - Keep standard fields - linenr 5200000
INFO  01-11 18:33:45,513 - Drop null or . data_values - linenr 5200000
INFO  01-11 18:33:45,582 - Merge with exclusion rec_num - linenr 5250000
INFO  01-11 18:33:45,583 - Check for exclusion - linenr 5250000
INFO  01-11 18:33:45,583 - Drop null or suppressed data values - Linenr 1850000
INFO  01-11 18:33:45,585 - Check for both visit names null - linenr 5250000
INFO  01-11 18:33:45,588 - Add backslash for visit names - LineNr : 5250000
INFO  01-11 18:33:45,591 - Concatenate visit names - Linenr 5250000
INFO  01-11 18:33:45,595 - Remove new fields from stream - linenr 5250000
INFO  01-11 18:33:45,596 - Use original data_label - linenr 5250000
INFO  01-11 18:33:45,597 - Keep standard fields - linenr 5250000
INFO  01-11 18:33:45,599 - Drop null or . data_values - linenr 5250000
INFO  01-11 18:33:45,606 - Check for aggregate_type null - linenr 3400000
INFO  01-11 18:33:45,608 - Select output columns - linenr 3400000
INFO  01-11 18:33:45,610 - Check for null or. in data_value - linenr 3400000
INFO  01-11 18:33:45,612 - Remove any duplicates - Linenr 3400000
INFO  01-11 18:33:45,672 - Merge with exclusion rec_num - linenr 5300000
INFO  01-11 18:33:45,675 - Check for exclusion - linenr 5300000
INFO  01-11 18:33:45,677 - Check for both visit names null - linenr 5300000
INFO  01-11 18:33:45,678 - Add backslash for visit names - LineNr : 5300000
INFO  01-11 18:33:45,680 - Concatenate visit names - Linenr 5300000
INFO  01-11 18:33:45,685 - Remove new fields from stream - linenr 5300000
INFO  01-11 18:33:45,688 - Use original data_label - linenr 5300000
INFO  01-11 18:33:45,690 - Keep standard fields - linenr 5300000
INFO  01-11 18:33:45,691 - Drop null or . data_values - linenr 5300000
INFO  01-11 18:33:46,208 - Check for aggregate_type null - linenr 3450000
INFO  01-11 18:33:46,210 - Select output columns - linenr 3450000
INFO  01-11 18:33:46,211 - Merge with exclusion rec_num - linenr 5350000
INFO  01-11 18:33:46,213 - Check for null or. in data_value - linenr 3450000
INFO  01-11 18:33:46,216 - Check for exclusion - linenr 5350000
INFO  01-11 18:33:46,217 - Remove any duplicates - Linenr 3450000
INFO  01-11 18:33:46,219 - Check for both visit names null - linenr 5350000
INFO  01-11 18:33:46,220 - Add backslash for visit names - LineNr : 5350000
INFO  01-11 18:33:46,225 - Concatenate visit names - Linenr 5350000
INFO  01-11 18:33:46,230 - Remove new fields from stream - linenr 5350000
INFO  01-11 18:33:46,231 - Use original data_label - linenr 5350000
INFO  01-11 18:33:46,232 - Keep standard fields - linenr 5350000
INFO  01-11 18:33:46,234 - Drop null or . data_values - linenr 5350000
INFO  01-11 18:33:46,291 - Drop null or suppressed data values - Linenr 1900000
INFO  01-11 18:33:46,295 - Merge with exclusion rec_num - linenr 5400000
INFO  01-11 18:33:46,297 - Check for exclusion - linenr 5400000
INFO  01-11 18:33:46,299 - Check for both visit names null - linenr 5400000
INFO  01-11 18:33:46,301 - Add backslash for visit names - LineNr : 5400000
INFO  01-11 18:33:46,304 - Concatenate visit names - Linenr 5400000
INFO  01-11 18:33:46,315 - Remove new fields from stream - linenr 5400000
INFO  01-11 18:33:46,317 - Use original data_label - linenr 5400000
INFO  01-11 18:33:46,319 - Keep standard fields - linenr 5400000
INFO  01-11 18:33:46,321 - Drop null or . data_values - linenr 5400000
INFO  01-11 18:33:46,336 - Check for aggregate_type null - linenr 3500000
INFO  01-11 18:33:46,338 - Select output columns - linenr 3500000
INFO  01-11 18:33:46,343 - Check for null or. in data_value - linenr 3500000
INFO  01-11 18:33:46,345 - Remove any duplicates - Linenr 3500000
INFO  01-11 18:33:46,380 - Merge with exclusion rec_num - linenr 5450000
INFO  01-11 18:33:46,381 - Check for exclusion - linenr 5450000
INFO  01-11 18:33:46,383 - Check for both visit names null - linenr 5450000
INFO  01-11 18:33:46,385 - Add backslash for visit names - LineNr : 5450000
INFO  01-11 18:33:46,388 - Concatenate visit names - Linenr 5450000
INFO  01-11 18:33:46,392 - Remove new fields from stream - linenr 5450000
INFO  01-11 18:33:46,396 - Use original data_label - linenr 5450000
INFO  01-11 18:33:46,397 - Keep standard fields - linenr 5450000
INFO  01-11 18:33:46,399 - Drop null or . data_values - linenr 5450000
INFO  01-11 18:33:46,464 - Check for aggregate_type null - linenr 3550000
INFO  01-11 18:33:46,467 - Select output columns - linenr 3550000
INFO  01-11 18:33:46,467 - Merge with exclusion rec_num - linenr 5500000
INFO  01-11 18:33:46,469 - Check for exclusion - linenr 5500000
INFO  01-11 18:33:46,469 - Check for null or. in data_value - linenr 3550000
INFO  01-11 18:33:46,470 - Check for both visit names null - linenr 5500000
INFO  01-11 18:33:46,471 - Add backslash for visit names - LineNr : 5500000
INFO  01-11 18:33:46,473 - Remove any duplicates - Linenr 3550000
INFO  01-11 18:33:46,473 - Concatenate visit names - Linenr 5500000
INFO  01-11 18:33:46,477 - Remove new fields from stream - linenr 5500000
INFO  01-11 18:33:46,479 - Use original data_label - linenr 5500000
INFO  01-11 18:33:46,483 - Keep standard fields - linenr 5500000
INFO  01-11 18:33:46,485 - Drop null or . data_values - linenr 5500000
INFO  01-11 18:33:46,512 - Drop null or suppressed data values - Linenr 1950000
INFO  01-11 18:33:46,557 - Merge with exclusion rec_num - linenr 5550000
INFO  01-11 18:33:46,558 - Check for exclusion - linenr 5550000
INFO  01-11 18:33:46,559 - Check for both visit names null - linenr 5550000
INFO  01-11 18:33:46,560 - Add backslash for visit names - LineNr : 5550000
INFO  01-11 18:33:46,564 - Concatenate visit names - Linenr 5550000
INFO  01-11 18:33:46,567 - Remove new fields from stream - linenr 5550000
INFO  01-11 18:33:46,569 - Use original data_label - linenr 5550000
INFO  01-11 18:33:46,572 - Keep standard fields - linenr 5550000
INFO  01-11 18:33:46,574 - Drop null or . data_values - linenr 5550000
INFO  01-11 18:33:46,605 - Check for aggregate_type null - linenr 3600000
INFO  01-11 18:33:46,607 - Select output columns - linenr 3600000
INFO  01-11 18:33:46,610 - Check for null or. in data_value - linenr 3600000
INFO  01-11 18:33:46,611 - Remove any duplicates - Linenr 3600000
INFO  01-11 18:33:46,960 - Merge with exclusion rec_num - linenr 5600000
INFO  01-11 18:33:46,962 - Check for exclusion - linenr 5600000
INFO  01-11 18:33:46,964 - Check for both visit names null - linenr 5600000
INFO  01-11 18:33:46,966 - Add backslash for visit names - LineNr : 5600000
INFO  01-11 18:33:46,969 - Concatenate visit names - Linenr 5600000
INFO  01-11 18:33:46,974 - Remove new fields from stream - linenr 5600000
INFO  01-11 18:33:46,976 - Use original data_label - linenr 5600000
INFO  01-11 18:33:46,977 - Keep standard fields - linenr 5600000
INFO  01-11 18:33:46,979 - Drop null or . data_values - linenr 5600000
INFO  01-11 18:33:47,055 - Merge with exclusion rec_num - linenr 5650000
INFO  01-11 18:33:47,055 - Check for aggregate_type null - linenr 3650000
INFO  01-11 18:33:47,057 - Check for exclusion - linenr 5650000
INFO  01-11 18:33:47,057 - Select output columns - linenr 3650000
INFO  01-11 18:33:47,059 - Check for both visit names null - linenr 5650000
INFO  01-11 18:33:47,060 - Check for null or. in data_value - linenr 3650000
INFO  01-11 18:33:47,060 - Add backslash for visit names - LineNr : 5650000
INFO  01-11 18:33:47,061 - Remove any duplicates - Linenr 3650000
INFO  01-11 18:33:47,065 - Concatenate visit names - Linenr 5650000
INFO  01-11 18:33:47,069 - Remove new fields from stream - linenr 5650000
INFO  01-11 18:33:47,071 - Use original data_label - linenr 5650000
INFO  01-11 18:33:47,072 - Keep standard fields - linenr 5650000
INFO  01-11 18:33:47,074 - Drop null or . data_values - linenr 5650000
INFO  01-11 18:33:47,092 - Drop null or suppressed data values - Linenr 2000000
INFO  01-11 18:33:47,140 - Merge with exclusion rec_num - linenr 5700000
INFO  01-11 18:33:47,142 - Check for exclusion - linenr 5700000
INFO  01-11 18:33:47,144 - Check for both visit names null - linenr 5700000
INFO  01-11 18:33:47,146 - Add backslash for visit names - LineNr : 5700000
INFO  01-11 18:33:47,149 - Concatenate visit names - Linenr 5700000
INFO  01-11 18:33:47,153 - Remove new fields from stream - linenr 5700000
INFO  01-11 18:33:47,155 - Use original data_label - linenr 5700000
INFO  01-11 18:33:47,157 - Keep standard fields - linenr 5700000
INFO  01-11 18:33:47,159 - Drop null or . data_values - linenr 5700000
INFO  01-11 18:33:47,198 - Check for aggregate_type null - linenr 3700000
INFO  01-11 18:33:47,200 - Select output columns - linenr 3700000
INFO  01-11 18:33:47,202 - Check for null or. in data_value - linenr 3700000
INFO  01-11 18:33:47,204 - Remove any duplicates - Linenr 3700000
INFO  01-11 18:33:47,231 - Merge with exclusion rec_num - linenr 5750000
INFO  01-11 18:33:47,232 - Check for exclusion - linenr 5750000
INFO  01-11 18:33:47,234 - Check for both visit names null - linenr 5750000
INFO  01-11 18:33:47,236 - Add backslash for visit names - LineNr : 5750000
INFO  01-11 18:33:47,240 - Concatenate visit names - Linenr 5750000
INFO  01-11 18:33:47,244 - Remove new fields from stream - linenr 5750000
INFO  01-11 18:33:47,246 - Use original data_label - linenr 5750000
INFO  01-11 18:33:47,248 - Keep standard fields - linenr 5750000
INFO  01-11 18:33:47,250 - Drop null or . data_values - linenr 5750000
INFO  01-11 18:33:47,316 - Merge with exclusion rec_num - linenr 5800000
INFO  01-11 18:33:47,319 - Check for exclusion - linenr 5800000
INFO  01-11 18:33:47,322 - Check for both visit names null - linenr 5800000
INFO  01-11 18:33:47,324 - Add backslash for visit names - LineNr : 5800000
INFO  01-11 18:33:47,326 - Concatenate visit names - Linenr 5800000
INFO  01-11 18:33:47,330 - Remove new fields from stream - linenr 5800000
INFO  01-11 18:33:47,332 - Use original data_label - linenr 5800000
INFO  01-11 18:33:47,335 - Keep standard fields - linenr 5800000
INFO  01-11 18:33:47,337 - Drop null or . data_values - linenr 5800000
INFO  01-11 18:33:47,337 - Drop null or suppressed data values - Linenr 2050000
INFO  01-11 18:33:47,338 - Check for aggregate_type null - linenr 3750000
INFO  01-11 18:33:47,340 - Select output columns - linenr 3750000
INFO  01-11 18:33:47,343 - Check for null or. in data_value - linenr 3750000
INFO  01-11 18:33:47,346 - Remove any duplicates - Linenr 3750000
INFO  01-11 18:33:47,406 - Merge with exclusion rec_num - linenr 5850000
INFO  01-11 18:33:47,410 - Check for exclusion - linenr 5850000
INFO  01-11 18:33:47,412 - Check for both visit names null - linenr 5850000
INFO  01-11 18:33:47,414 - Add backslash for visit names - LineNr : 5850000
INFO  01-11 18:33:47,417 - Concatenate visit names - Linenr 5850000
INFO  01-11 18:33:47,420 - Remove new fields from stream - linenr 5850000
INFO  01-11 18:33:47,717 - Use original data_label - linenr 5850000
INFO  01-11 18:33:47,719 - Keep standard fields - linenr 5850000
INFO  01-11 18:33:47,721 - Drop null or . data_values - linenr 5850000
INFO  01-11 18:33:47,773 - Check for aggregate_type null - linenr 3800000
INFO  01-11 18:33:47,775 - Select output columns - linenr 3800000
INFO  01-11 18:33:47,779 - Check for null or. in data_value - linenr 3800000
INFO  01-11 18:33:47,781 - Remove any duplicates - Linenr 3800000
INFO  01-11 18:33:47,790 - Merge with exclusion rec_num - linenr 5900000
INFO  01-11 18:33:47,791 - Check for exclusion - linenr 5900000
INFO  01-11 18:33:47,792 - Check for both visit names null - linenr 5900000
INFO  01-11 18:33:47,793 - Add backslash for visit names - LineNr : 5900000
INFO  01-11 18:33:47,796 - Concatenate visit names - Linenr 5900000
INFO  01-11 18:33:47,801 - Remove new fields from stream - linenr 5900000
INFO  01-11 18:33:47,804 - Use original data_label - linenr 5900000
INFO  01-11 18:33:47,806 - Keep standard fields - linenr 5900000
INFO  01-11 18:33:47,807 - Drop null or . data_values - linenr 5900000
INFO  01-11 18:33:47,882 - Drop null or suppressed data values - Linenr 2100000
INFO  01-11 18:33:47,888 - Merge with exclusion rec_num - linenr 5950000
INFO  01-11 18:33:47,889 - Check for exclusion - linenr 5950000
INFO  01-11 18:33:47,890 - Check for both visit names null - linenr 5950000
INFO  01-11 18:33:47,892 - Add backslash for visit names - LineNr : 5950000
INFO  01-11 18:33:47,894 - Concatenate visit names - Linenr 5950000
INFO  01-11 18:33:47,898 - Remove new fields from stream - linenr 5950000
INFO  01-11 18:33:47,900 - Use original data_label - linenr 5950000
INFO  01-11 18:33:47,901 - Keep standard fields - linenr 5950000
INFO  01-11 18:33:47,903 - Drop null or . data_values - linenr 5950000
INFO  01-11 18:33:47,914 - Check for aggregate_type null - linenr 3850000
INFO  01-11 18:33:47,916 - Select output columns - linenr 3850000
INFO  01-11 18:33:47,918 - Check for null or. in data_value - linenr 3850000
INFO  01-11 18:33:47,921 - Remove any duplicates - Linenr 3850000
INFO  01-11 18:33:48,007 - Merge with exclusion rec_num - linenr 6000000
INFO  01-11 18:33:48,009 - Check for exclusion - linenr 6000000
INFO  01-11 18:33:48,010 - Check for both visit names null - linenr 6000000
INFO  01-11 18:33:48,012 - Add backslash for visit names - LineNr : 6000000
INFO  01-11 18:33:48,015 - Concatenate visit names - Linenr 6000000
INFO  01-11 18:33:48,019 - Remove new fields from stream - linenr 6000000
INFO  01-11 18:33:48,021 - Use original data_label - linenr 6000000
INFO  01-11 18:33:48,022 - Keep standard fields - linenr 6000000
INFO  01-11 18:33:48,024 - Drop null or . data_values - linenr 6000000
INFO  01-11 18:33:48,081 - Check for aggregate_type null - linenr 3900000
INFO  01-11 18:33:48,083 - Select output columns - linenr 3900000
INFO  01-11 18:33:48,085 - Check for null or. in data_value - linenr 3900000
INFO  01-11 18:33:48,087 - Remove any duplicates - Linenr 3900000
INFO  01-11 18:33:48,098 - Merge with exclusion rec_num - linenr 6050000
INFO  01-11 18:33:48,100 - Check for exclusion - linenr 6050000
INFO  01-11 18:33:48,101 - Check for both visit names null - linenr 6050000
INFO  01-11 18:33:48,103 - Add backslash for visit names - LineNr : 6050000
INFO  01-11 18:33:48,106 - Concatenate visit names - Linenr 6050000
INFO  01-11 18:33:48,109 - Remove new fields from stream - linenr 6050000
INFO  01-11 18:33:48,111 - Use original data_label - linenr 6050000
INFO  01-11 18:33:48,113 - Keep standard fields - linenr 6050000
INFO  01-11 18:33:48,115 - Drop null or . data_values - linenr 6050000
INFO  01-11 18:33:48,163 - Drop null or suppressed data values - Linenr 2150000
INFO  01-11 18:33:48,188 - Merge with exclusion rec_num - linenr 6100000
INFO  01-11 18:33:48,190 - Check for exclusion - linenr 6100000
INFO  01-11 18:33:48,192 - Check for both visit names null - linenr 6100000
INFO  01-11 18:33:48,193 - Add backslash for visit names - LineNr : 6100000
INFO  01-11 18:33:48,196 - Concatenate visit names - Linenr 6100000
INFO  01-11 18:33:48,201 - Remove new fields from stream - linenr 6100000
